name,type,power,accuracy,pp
pound,normal,40.0,100.0,35
karate-chop,fighting,50.0,100.0,25
double-slap,normal,15.0,85.0,10
comet-punch,normal,18.0,85.0,15
mega-punch,normal,80.0,85.0,20
pay-day,normal,40.0,100.0,20
fire-punch,fire,75.0,100.0,15
ice-punch,ice,75.0,100.0,15
thunder-punch,electric,75.0,100.0,15
scratch,normal,40.0,100.0,35
vice-grip,normal,55.0,100.0,30
guillotine,normal,,30.0,5
razor-wind,normal,80.0,100.0,10
swords-dance,normal,,,20
cut,normal,50.0,95.0,30
gust,flying,40.0,100.0,35
wing-attack,flying,60.0,100.0,35
whirlwind,normal,,,20
fly,flying,90.0,95.0,15
bind,normal,15.0,85.0,20
slam,normal,80.0,75.0,20
vine-whip,grass,45.0,100.0,25
stomp,normal,65.0,100.0,20
double-kick,fighting,30.0,100.0,30
mega-kick,normal,120.0,75.0,5
jump-kick,fighting,100.0,95.0,10
rolling-kick,fighting,60.0,85.0,15
sand-attack,ground,,100.0,15
headbutt,normal,70.0,100.0,15
horn-attack,normal,65.0,100.0,25
fury-attack,normal,15.0,85.0,20
horn-drill,normal,,30.0,5
tackle,normal,40.0,100.0,35
body-slam,normal,85.0,100.0,15
wrap,normal,15.0,90.0,20
take-down,normal,90.0,85.0,20
thrash,normal,120.0,100.0,10
double-edge,normal,120.0,100.0,15
tail-whip,normal,,100.0,30
poison-sting,poison,15.0,100.0,35
twineedle,bug,25.0,100.0,20
pin-missile,bug,25.0,95.0,20
leer,normal,,100.0,30
bite,dark,60.0,100.0,25
growl,normal,,100.0,40
roar,normal,,,20
sing,normal,,55.0,15
supersonic,normal,,55.0,20
sonic-boom,normal,,90.0,20
disable,normal,,100.0,20
acid,poison,40.0,100.0,30
ember,fire,40.0,100.0,25
flamethrower,fire,90.0,100.0,15
mist,ice,,,30
water-gun,water,40.0,100.0,25
hydro-pump,water,110.0,80.0,5
surf,water,90.0,100.0,15
ice-beam,ice,90.0,100.0,10
blizzard,ice,110.0,70.0,5
psybeam,psychic,65.0,100.0,20
bubble-beam,water,65.0,100.0,20
aurora-beam,ice,65.0,100.0,20
hyper-beam,normal,150.0,90.0,5
peck,flying,35.0,100.0,35
drill-peck,flying,80.0,100.0,20
submission,fighting,80.0,80.0,20
low-kick,fighting,,100.0,20
counter,fighting,,100.0,20
seismic-toss,fighting,,100.0,20
strength,normal,80.0,100.0,15
absorb,grass,20.0,100.0,25
mega-drain,grass,40.0,100.0,15
leech-seed,grass,,90.0,10
growth,normal,,,20
razor-leaf,grass,55.0,95.0,25
solar-beam,grass,120.0,100.0,10
poison-powder,poison,,75.0,35
stun-spore,grass,,75.0,30
sleep-powder,grass,,75.0,15
petal-dance,grass,120.0,100.0,10
string-shot,bug,,95.0,40
dragon-rage,dragon,,100.0,10
fire-spin,fire,35.0,85.0,15
thunder-shock,electric,40.0,100.0,30
thunderbolt,electric,90.0,100.0,15
thunder-wave,electric,,90.0,20
thunder,electric,110.0,70.0,10
rock-throw,rock,50.0,90.0,15
earthquake,ground,100.0,100.0,10
fissure,ground,,30.0,5
dig,ground,80.0,100.0,10
toxic,poison,,90.0,10
confusion,psychic,50.0,100.0,25
psychic,psychic,90.0,100.0,10
hypnosis,psychic,,60.0,20
meditate,psychic,,,40
agility,psychic,,,30
quick-attack,normal,40.0,100.0,30
rage,normal,20.0,100.0,20
teleport,psychic,,,20
night-shade,ghost,,100.0,15
mimic,normal,,,10
screech,normal,,85.0,40
double-team,normal,,,15
recover,normal,,,5
harden,normal,,,30
minimize,normal,,,10
smokescreen,normal,,100.0,20
confuse-ray,ghost,,100.0,10
withdraw,water,,,40
defense-curl,normal,,,40
barrier,psychic,,,20
light-screen,psychic,,,30
haze,ice,,,30
reflect,psychic,,,20
focus-energy,normal,,,30
bide,normal,,,10
metronome,normal,,,10
mirror-move,flying,,,20
self-destruct,normal,200.0,100.0,5
egg-bomb,normal,100.0,75.0,10
lick,ghost,30.0,100.0,30
smog,poison,30.0,70.0,20
sludge,poison,65.0,100.0,20
bone-club,ground,65.0,85.0,20
fire-blast,fire,110.0,85.0,5
waterfall,water,80.0,100.0,15
clamp,water,35.0,85.0,15
swift,normal,60.0,,20
skull-bash,normal,130.0,100.0,10
spike-cannon,normal,20.0,100.0,15
constrict,normal,10.0,100.0,35
amnesia,psychic,,,20
kinesis,psychic,,80.0,15
soft-boiled,normal,,,5
high-jump-kick,fighting,130.0,90.0,10
glare,normal,,100.0,30
dream-eater,psychic,100.0,100.0,15
poison-gas,poison,,90.0,40
barrage,normal,15.0,85.0,20
leech-life,bug,80.0,100.0,10
lovely-kiss,normal,,75.0,10
sky-attack,flying,140.0,90.0,5
transform,normal,,,10
bubble,water,40.0,100.0,30
dizzy-punch,normal,70.0,100.0,10
spore,grass,,100.0,15
flash,normal,,100.0,20
psywave,psychic,,100.0,15
splash,normal,,,40
acid-armor,poison,,,20
crabhammer,water,100.0,90.0,10
explosion,normal,250.0,100.0,5
fury-swipes,normal,18.0,80.0,15
bonemerang,ground,50.0,90.0,10
rest,psychic,,,5
rock-slide,rock,75.0,90.0,10
hyper-fang,normal,80.0,90.0,15
sharpen,normal,,,30
conversion,normal,,,30
tri-attack,normal,80.0,100.0,10
super-fang,normal,,90.0,10
slash,normal,70.0,100.0,20
substitute,normal,,,10
struggle,normal,50.0,,1
sketch,normal,,,1
triple-kick,fighting,10.0,90.0,10
thief,dark,60.0,100.0,25
spider-web,bug,,,10
mind-reader,normal,,,5
nightmare,ghost,,100.0,15
flame-wheel,fire,60.0,100.0,25
snore,normal,50.0,100.0,15
curse,ghost,,,10
flail,normal,,100.0,15
conversion-2,normal,,,30
aeroblast,flying,100.0,95.0,5
cotton-spore,grass,,100.0,40
reversal,fighting,,100.0,15
spite,ghost,,100.0,10
powder-snow,ice,40.0,100.0,25
protect,normal,,,10
mach-punch,fighting,40.0,100.0,30
scary-face,normal,,100.0,10
feint-attack,dark,60.0,,20
sweet-kiss,fairy,,75.0,10
belly-drum,normal,,,10
sludge-bomb,poison,90.0,100.0,10
mud-slap,ground,20.0,100.0,10
octazooka,water,65.0,85.0,10
spikes,ground,,,20
zap-cannon,electric,120.0,50.0,5
foresight,normal,,,40
destiny-bond,ghost,,,5
perish-song,normal,,,5
icy-wind,ice,55.0,95.0,15
detect,fighting,,,5
bone-rush,ground,25.0,90.0,10
lock-on,normal,,,5
outrage,dragon,120.0,100.0,10
sandstorm,rock,,,10
giga-drain,grass,75.0,100.0,10
endure,normal,,,10
